/Library/Java/JavaVirtualMachines/jdk-9.0.1.jdk/Contents/Home/bin/java -Dfile.encoding=UTF-8 -jar "/Users/egororachyov/Desktop/Documents/Intellej Idea/SPBU-Homework-III/ClientServer/target/benchmarks.jar"
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/Users/egororachyov/Desktop/Documents/Intellej%20Idea/SPBU-Homework-III/ClientServer/target/benchmarks.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.21
# VM version: JDK 9.0.1, Java HotSpot(TM) 64-Bit Server VM, 9.0.1+11
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.0.1.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8
# Warmup: 1 iterations, 30 s each
# Measurement: 1 iterations, 30 s each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: Test.ServiceTimeWithLoad.varPixelsCount
# Parameters: (imageName = /Users/egororachyov/Desktop/Documents/Intellej Idea/SPBU-Homework-III/ClientServer/src/main/java/Debug/Images/test2.jpg, p_clientsCount = 20, p_taskCount = 1)

# Run progress: 0,00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 218,749 s/op
Iteration   1: 226,823 s/op
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...



# JMH version: 1.21
# VM version: JDK 9.0.1, Java HotSpot(TM) 64-Bit Server VM, 9.0.1+11
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.0.1.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8
# Warmup: 1 iterations, 30 s each
# Measurement: 1 iterations, 30 s each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: Test.ServiceTimeWithLoad.varPixelsCount
# Parameters: (imageName = /Users/egororachyov/Desktop/Documents/Intellej Idea/SPBU-Homework-III/ClientServer/src/main/java/Debug/Images/test2.jpg, p_clientsCount = 40, p_taskCount = 1)

# Run progress: 50,00% complete, ETA 00:07:26
# Fork: 1 of 1
# Warmup Iteration   1: 557,809 s/op
Iteration   1: 578,398 s/op
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
Close client side. Finish session...
